jupyter-book==0.12.0
  - click [required: ~=7.1, installed: 7.1.2]
  - docutils [required: >=0.15,<0.18, installed: 0.16]
  - jsonschema [required: <4, installed: 3.2.0]
    - attrs [required: >=17.4.0, installed: 21.4.0]
    - pyrsistent [required: >=0.14.0, installed: 0.18.1]
    - setuptools [required: Any, installed: 58.1.0]
    - six [required: >=1.11.0, installed: 1.16.0]
  - jupytext [required: >=1.11.2,<1.12, installed: 1.11.5]
    - markdown-it-py [required: ~=1.0, installed: 1.1.0]
      - attrs [required: >=19,<22, installed: 21.4.0]
    - mdit-py-plugins [required: Any, installed: 0.2.8]
      - markdown-it-py [required: ~=1.0, installed: 1.1.0]
        - attrs [required: >=19,<22, installed: 21.4.0]
    - nbformat [required: Any, installed: 5.2.0]
      - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
        - attrs [required: >=17.4.0, installed: 21.4.0]
        - pyrsistent [required: >=0.14.0, installed: 0.18.1]
        - setuptools [required: Any, installed: 58.1.0]
        - six [required: >=1.11.0, installed: 1.16.0]
      - jupyter-core [required: Any, installed: 4.9.2]
        - traitlets [required: Any, installed: 5.1.1]
      - traitlets [required: >=4.1, installed: 5.1.1]
    - pyyaml [required: Any, installed: 6.0]
    - toml [required: Any, installed: 0.10.2]
  - linkify-it-py [required: ~=1.0.1, installed: 1.0.3]
    - uc-micro-py [required: Any, installed: 1.0.1]
  - myst-nb [required: ~=0.13.1, installed: 0.13.2]
    - docutils [required: >=0.15,<0.18, installed: 0.16]
    - importlib-metadata [required: Any, installed: 4.11.3]
      - zipp [required: >=0.5, installed: 3.7.0]
    - ipython [required: Any, installed: 8.1.1]
      - appnope [required: Any, installed: 0.1.2]
      - backcall [required: Any, installed: 0.2.0]
      - decorator [required: Any, installed: 5.1.1]
      - jedi [required: >=0.16, installed: 0.18.1]
        - parso [required: >=0.8.0,<0.9.0, installed: 0.8.3]
      - matplotlib-inline [required: Any, installed: 0.1.3]
        - traitlets [required: Any, installed: 5.1.1]
      - pexpect [required: >4.3, installed: 4.8.0]
        - ptyprocess [required: >=0.5, installed: 0.7.0]
      - pickleshare [required: Any, installed: 0.7.5]
      - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.28]
        - wcwidth [required: Any, installed: 0.2.5]
      - pygments [required: >=2.4.0, installed: 2.11.2]
      - setuptools [required: >=18.5, installed: 58.1.0]
      - stack-data [required: Any, installed: 0.2.0]
        - asttokens [required: Any, installed: 2.0.5]
          - six [required: Any, installed: 1.16.0]
        - executing [required: Any, installed: 0.8.3]
        - pure-eval [required: Any, installed: 0.2.2]
      - traitlets [required: >=5, installed: 5.1.1]
    - ipywidgets [required: >=7.0.0,<8, installed: 7.7.0]
      - ipykernel [required: >=4.5.1, installed: 6.9.2]
        - appnope [required: Any, installed: 0.1.2]
        - debugpy [required: >=1.0.0,<2.0, installed: 1.5.1]
        - ipython [required: >=7.23.1, installed: 8.1.1]
          - appnope [required: Any, installed: 0.1.2]
          - backcall [required: Any, installed: 0.2.0]
          - decorator [required: Any, installed: 5.1.1]
          - jedi [required: >=0.16, installed: 0.18.1]
            - parso [required: >=0.8.0,<0.9.0, installed: 0.8.3]
          - matplotlib-inline [required: Any, installed: 0.1.3]
            - traitlets [required: Any, installed: 5.1.1]
          - pexpect [required: >4.3, installed: 4.8.0]
            - ptyprocess [required: >=0.5, installed: 0.7.0]
          - pickleshare [required: Any, installed: 0.7.5]
          - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.28]
